Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000600000000, 0x0000000600000000, 0x0000000600400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000600400000, 0x0000000600400000, 0x0000000600800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000600800000, 0x0000000600800000, 0x0000000600c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000600c00000, 0x0000000600c00000, 0x0000000601000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000601000000, 0x0000000601000000, 0x0000000601400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000601400000, 0x0000000601400000, 0x0000000601800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000601800000, 0x0000000601800000, 0x0000000601c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000601c00000, 0x0000000601c00000, 0x0000000602000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000602000000, 0x0000000602000000, 0x0000000602400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000602400000, 0x0000000602400000, 0x0000000602800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000602800000, 0x0000000602800000, 0x0000000602c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000602c00000, 0x0000000602c00000, 0x0000000603000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000603000000, 0x0000000603000000, 0x0000000603400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000603400000, 0x0000000603400000, 0x0000000603800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000603800000, 0x0000000603800000, 0x0000000603c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000604000000, 0x0000000604000000, 0x0000000604400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000604400000, 0x0000000604400000, 0x0000000604800000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000604800000, 0x0000000604800000, 0x0000000604c00000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000604c00000, 0x0000000604c00000, 0x0000000605000000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000605000000, 0x0000000605000000, 0x0000000605400000]
[0.098s][trace][gc,region   ] G1HR COMMIT(FREE) [0x0000000605400000, 0x0000000605400000, 0x0000000605800000]
